AvgSpotLen	BioSample	BioSampleModel	Experiment	Library_Name	MBases	MBytes	Run	SRA_Sample	Sample_Name	collection_date	geo_loc_name	host	host_disease	isolate	isolation_source	lat_lon	Assay_Type	BioProject	Center_Name	Consent	DATASTORE_filetype	DATASTORE_provider	InsertSize	Instrument	LibraryLayout	LibrarySelection	LibrarySource	LoadDate	Organism	Platform	ReleaseDate	SRA_Study	collected_by	strain
502	SAMN09111959	Pathogen.cl	SRX4060936	Cauris_Colombia_B11799	1743	957	SRR7140004	SRS3280383	B11799	27-Nov-2015	Colombia: Barranquilla	Homo sapiens	Candidemia	B11799	blood	10.98268 N 74.83019 W	WGS	PRJNA470683	CDC-NCEZID-MDB	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	2018-05-09	[Candida] auris	ILLUMINA	2018-05-10	SRP145096	Colombia	NA
502	SAMN09111976	Pathogen.cl	SRX4060932	Cauris_Colombia_B11777	1691	937	SRR7140008	SRS3280379	B11777	01-Feb-2015	Colombia: Barranquilla	Homo sapiens	Candidemia	B11777	blood	10.98268 N 74.83019 W	WGS	PRJNA470683	CDC-NCEZID-MDB	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	2018-05-09	[Candida] auris	ILLUMINA	2018-05-10	SRP145096	Colombia	NA
502	SAMN09111946	Pathogen.cl	SRX4060931	Cauris_Colombia_B11852	1188	680	SRR7140009	SRS3280375	B11852	01-Jun-2016	Colombia: Bogota	Homo sapiens	Candidemia	B11852	blood	4.642541 N 74.10593 W	WGS	PRJNA470683	CDC-NCEZID-MDB	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	2018-05-09	[Candida] auris	ILLUMINA	2018-05-10	SRP145096	Colombia	NA
502	SAMN09111968	Pathogen.cl	SRX4060928	Cauris_Colombia_B11787	2045	1122	SRR7140012	SRS3280373	B11787	02-Jul-2015	Colombia: Barranquilla	Homo sapiens	Candidemia	B11787	blood	10.98268 N 74.83019 W	WGS	PRJNA470683	CDC-NCEZID-MDB	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	2018-05-09	[Candida] auris	ILLUMINA	2018-05-10	SRP145096	Colombia	NA
502	SAMN09111960	Pathogen.cl	SRX4060925	Cauris_Colombia_B11797	1597	888	SRR7140015	SRS3280370	B11797	09-Oct-2015	Colombia: Barranquilla	Homo sapiens	Candidemia	B11797	blood	10.98268 N 74.83019 W	WGS	PRJNA470683	CDC-NCEZID-MDB	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	2018-05-09	[Candida] auris	ILLUMINA	2018-05-10	SRP145096	Colombia	NA
502	SAMN09111955	Pathogen.cl	SRX4060924	Cauris_Colombia_B11806	1571	867	SRR7140016	SRS3280369	B11806	20-May-2016	Colombia: Barranquilla	Homo sapiens	Candidemia	B11806	blood	10.98268 N 74.83019 W	WGS	PRJNA470683	CDC-NCEZID-MDB	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	2018-05-09	[Candida] auris	ILLUMINA	2018-05-10	SRP145096	Colombia	NA
502	SAMN09111969	Pathogen.cl	SRX4060919	Cauris_Colombia_B11785	2412	1325	SRR7140021	SRS3280364	B11785	01-Jul-2015	Colombia: Barranquilla	Homo sapiens	Candidemia	B11785	blood	10.98268 N 74.83019 W	WGS	PRJNA470683	CDC-NCEZID-MDB	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	2018-05-09	[Candida] auris	ILLUMINA	2018-05-10	SRP145096	Colombia	NA
502	SAMN09111965	Pathogen.cl	SRX4060911	Cauris_Colombia_B11790	1799	990	SRR7140029	SRS3280355	B11790	31-Aug-2015	Colombia: Barranquilla	Homo sapiens	Candidemia	B11790	blood	10.98268 N 74.83019 W	WGS	PRJNA470683	CDC-NCEZID-MDB	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	2018-05-09	[Candida] auris	ILLUMINA	2018-05-10	SRP145096	Colombia	NA
502	SAMN09111973	Pathogen.cl	SRX4060909	Cauris_Colombia_B11780	2233	1225	SRR7140031	SRS3280354	B11780	16-Apr-2015	Colombia: Barranquilla	Homo sapiens	Candidemia	B11780	blood	10.98268 N 74.83019 W	WGS	PRJNA470683	CDC-NCEZID-MDB	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	2018-05-09	[Candida] auris	ILLUMINA	2018-05-10	SRP145096	Colombia	NA
502	SAMN09111972	Pathogen.cl	SRX4060907	Cauris_Colombia_B11781	2242	1236	SRR7140033	SRS3280385	B11781	19-Apr-2015	Colombia: Barranquilla	Homo sapiens	Candidemia	B11781	blood	10.98268 N 74.83019 W	WGS	PRJNA470683	CDC-NCEZID-MDB	public	sra	ncbi	0	Illumina HiSeq 2500	PAIRED	RANDOM	GENOMIC	2018-05-09	[Candida] auris	ILLUMINA	2018-05-10	SRP145096	Colombia	NA
